Task name: 2017 economic
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (02) (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (02) (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (02) (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (02) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (02) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (02) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (02) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (02) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (02) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (02) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (02) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (02) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
20	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (P2__Public_Services (02)(<9;10>)  ->  P2__Public_Services (02)(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.16	0.6058823529	0.1063664596	0.0786516854	2.3701604278	3.06	2.1913043478	1.1102362205	13.4850704225	3.06	2.1913043478	1.1102362205	13.4850704225	9	1	36	132	10	178	0.9	0.1956521739	0.7921348315	0.0505617978	0.2	2.56	3.56	0.7360989291	0.6513215599	0.9999942899	0.0000141429	1	0	0.0000177962	23.4937056928	0.8333333333	0.8333333333	0.1033622788	0.3026430281	0.1018945758	5	12	39	122	17	178	0.2941176471	0.0892857143	0.7134831461	0.0280898876	0.1136363636	0.1898395722	1.1898395722	0.9999999998	0.0000000038	1	0	1	0	0.4147507589	0.2224151769	0.3157894737	0.3157894737	0.1039390403	0	0	
33	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Personal_Safety (02)(<1;2)) & X1__External_Intervention (02)(<8;9))  ->  Personal_Safety (02)(<2;3)) & X1__External_Intervention (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.5833333333	0.0352941176	0.0393258427	2.2699494949	2.4	1.36	1.053030303	4.3108655617	2.4	1.36	1.053030303	4.3108655617	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
13	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (X1__External_Intervention (02)(<9;10>)  ->  X1__External_Intervention (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.09	0.5833333333	0.0575163399	0.0449438202	2.2699494949	2.4	1.5866666667	1.0606060606	4.3108655617	2.4	1.5866666667	1.0606060606	4.3108655617	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	5	7	39	127	12	178	0.4166666667	0.0980392157	0.7415730337	0.0280898876	0.1136363636	0.6856060606	1.6856060606	0.9999965865	0.0000501803	0.9999999996	0.0000000013	1	0	0.1442753675	1.9860507158	0.4285714286	0.4285714286	0.127775313	0.0000080902	0.0000000401	
31	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Personal_Safety (02)(<1;2))  ->  Personal_Safety (02)(<2;3))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.09	0.5714285714	0.0179487179	0.0393258427	2.2217893218	2.3333333333	1.1555555556	1.053030303	4.0279252704	2.3333333333	1.1555555556	1.053030303	4.0279252704	6	0	39	133	6	178	1	0.1333333333	0.7808988764	0.0337078652	0.1333333333	2.9555555556	3.9555555556	0.531441	1	0.9999991533	0.0000022334	1	0	0.0002007647	18.3519379845	0.875	0.875	0.110239638	0.5217031143	0.3016627059	6	8	38	126	14	178	0.4285714286	0.1153846154	0.7415730337	0.0337078652	0.1363636364	0.7337662338	1.7337662338	0.9999987494	0.0000172097	0.9999999996	0.0000000013	1	0	0.097816232	2.6863804197	0.4375	0.4375	0.1203166777	0.0000028465	0.0000000074	
17	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (Environmental_Quality (02)(<5;6))  ->  Environmental_Quality (02)(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.13	0.4836601307	0.0596504559	0.0617977528	1.8867036377	2.6444444444	1.6680851064	1.0866141732	10.9384107112	2.6444444444	1.6680851064	1.0866141732	10.9384107112	7	2	38	131	9	178	0.7777777778	0.1489361702	0.7752808989	0.0393258427	0.1555555556	2.0765432099	3.0765432099	0.947027862	0.225159022	0.9999996888	0.0000008467	1	0	0.0010631377	13.8298867924	0.7272727273	0.7272727273	0.1285648693	0.0701908439	0.0115035617	5	12	39	122	17	178	0.2941176471	0.0892857143	0.7134831461	0.0280898876	0.1136363636	0.1898395722	1.1898395722	0.9999999998	0.0000000038	1	0	1	0	0.4147507589	0.2224151769	0.3157894737	0.3157894737	0.1039390403	0	0	
27	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<8;9))  ->  C1__Security_Apparatus (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.4545454545	0.033106576	0.0280898876	1.7489439853	1.8333333333	1.2703703704	1.037037037	2.4494672755	1.8333333333	1.2703703704	1.037037037	2.4494672755	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	6	5	38	129	11	178	0.5454545455	0.1224489796	0.7584269663	0.0337078652	0.1363636364	1.2066115702	2.2066115702	0.9997042939	0.0027509635	0.9999999871	0.0000000384	1	0	0.028155581	5.6050445058	0.5384615385	0.5384615385	0.1332346775	0.0005412329	0.0000111078	
26	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<9;10>)  ->  C1__Security_Apparatus (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.07	0.4545454545	-0.0113378685	0.0168539326	1.7489439853	1.8333333333	0.9074074074	1.0222222222	2.4494672755	1.8333333333	1.1020408163	1.0222222222	2.4494672755	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	5	38	129	11	178	0.5454545455	0.1224489796	0.7584269663	0.0337078652	0.1363636364	1.2066115702	2.2066115702	0.9997042939	0.0027509635	0.9999999871	0.0000000384	1	0	0.028155581	5.6050445058	0.5384615385	0.5384615385	0.1332346775	0.0005412329	0.0000111078	
22	E3__Human_Flight_and_Brain_Drain (02)(<7.2;8.2)) :  (P3__Human_Rights (02)(<8;9))  ->  P3__Human_Rights (02)(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.4487179487	0.012541806	0.0337078652	1.7403522404	2.1666666667	1.1304347826	1.0458015267	4.1304449103	2.1666666667	1.1304347826	1.0458015267	4.1304449103	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
44	E2__Economic_Inequality (02)(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<8;9))  ->  C1__Security_Apparatus (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.4444444444	0.0069444444	0.0168539326	1.7080808081	1.8	1.0666666667	1.0222222222	2.3692307692	1.8	1.0666666667	1.0222222222	2.3692307692	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
43	E2__Economic_Inequality (02)(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<9;10>)  ->  C1__Security_Apparatus (02)(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.4444444444	0.0069444444	0.0168539326	1.7080808081	1.8	1.0666666667	1.0222222222	2.3692307692	1.8	1.0666666667	1.0222222222	2.3692307692	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
