Task name: 2014
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C2__Factionalized_Elites (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (subset), 1 - 1	-
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 4.00 Absolute number
	a-frequency	After >= 4.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
34	C2__Factionalized_Elites(<8;9)) :  (E1__Economy(<8;9))  ->  E1__Economy(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.5555555556	0.0072562358	0.0224719101	2.1575757576	2.25	1.0888888889	1.030075188	3.7037974684	2.25	1.0888888889	1.030075188	3.7037974684	4	0	41	133	4	178	1	0.0888888889	0.7696629213	0.0224719101	0.0888888889	2.9555555556	3.9555555556	0.6561	1	0.999999889	0.0000003112	1	0	0.0036850124	12.0939974457	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	5	40	129	9	178	0.4444444444	0.0816326531	0.7471910112	0.0224719101	0.0909090909	0.797979798	1.797979798	0.999935766	0.00089092	0.9999999987	0.0000000042	1	0	0.155038287	1.9820174723	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
29	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9))  ->  P2__Public_Services(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.4285714286	0.0704491726	0.0280898876	1.6438672439	1.75	1.8277777778	1.037037037	2.2532453245	1.75	1.8277777778	1.037037037	2.2532453245	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	4	3	40	131	7	178	0.5714285714	0.085106383	0.7584269663	0.0224719101	0.0909090909	1.3116883117	2.3116883117	0.997272	0.0256915	0.9999999871	0.0000000384	1	0	0.0640882303	4.1165283176	0.5555555556	0.5555555556	0.1571348403	0.0050243539	0.0003717517	
32	C2__Factionalized_Elites(<8;9)) :  (X1__External_Intervention(<8;9))  ->  X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2222222222	0.046253469	0.0168539326	0.8190796857	1.3333333333	1.3623188406	1.0218978102	1.4826719577	1.3333333333	1.3623188406	1.0218978102	1.4826719577	8	1	37	132	9	178	0.8888888889	0.1739130435	0.7865168539	0.0449438202	0.1777777778	2.5160493827	3.5160493827	0.774840978	0.612579511	0.9999977666	0.0000057101	1	0	0.0000734306	20.3036912905	0.8181818182	0.8181818182	0.1113404429	0.2639009995	0.0861383444	6	3	38	131	9	178	0.6666666667	0.1276595745	0.7696629213	0.0337078652	0.1363636364	1.696969697	2.696969697	0.991668906	0.052972138	0.999999889	0.0000003112	1	0	0.0077858142	8.9633810506	0.6363636364	0.6363636364	0.1388659302	0.0127952071	0.0010284988	
25	C2__Factionalized_Elites(<8;9)) :  (Tolerance_and_Inclusion(<6;7))  ->  Tolerance_and_Inclusion(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.11	0.2222222222	-0.0060866452	0.0393258427	0.854040404	1.8	0.9306122449	1.0555555556	7.9020408163	1.8	1.0745614035	1.0555555556	7.9020408163	4	4	41	129	8	178	0.5	0.0816326531	0.7471910112	0.0224719101	0.0888888889	0.9777777778	1.9777777778	0.99956835	0.00502435	0.9999999987	0.0000000042	1	0	0.1127346151	2.7095817976	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	5	13	39	121	18	178	0.2777777778	0.0877192982	0.7078651685	0.0280898876	0.1136363636	0.1237373737	1.1237373737	1	0	1	0	1	0	0.472496131	0.1006751281	0.3	0.3	0.1	0	0	
14	C2__Factionalized_Elites(<8;9)) :  (E2__Economic_Inequality(<7;8))  ->  E2__Economic_Inequality(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2	0.0625	0.0168539326	0.7461616162	1.4	1.75	1.0223880597	1.7295802469	1.4	1.75	1.0223880597	1.7295802469	7	3	38	130	10	178	0.7	0.1458333333	0.7696629213	0.0393258427	0.1555555556	1.7688888889	2.7688888889	0.9872048016	0.0701908264	0.999999889	0.0000003112	1	0	0.0028531995	11.2168962088	0.6666666667	0.6666666667	0.1307440901	0.0185347729	0.0015522522	4	4	40	130	8	178	0.5	0.0833333333	0.7528089888	0.0224719101	0.0909090909	1.0227272727	2.0227272727	0.99956835	0.00502435	0.9999999958	0.0000000129	1	0	0.1049916949	2.8769255328	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
17	C2__Factionalized_Elites(<8;9)) :  (P1__State_Legitimacy(<7;8))  ->  P1__State_Legitimacy(<8;9))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2	0.0424489796	0.0168539326	0.7551515152	1.5	1.5306122449	1.0227272727	2.2215686275	1.5	1.5306122449	1.0227272727	2.2215686275	6	4	39	129	10	178	0.6	0.1224489796	0.7584269663	0.0337078652	0.1333333333	1.3733333333	2.3733333333	0.9983650626	0.0127951984	0.9999999871	0.0000000384	1	0	0.0177703811	6.7611958468	0.5833333333	0.5833333333	0.1367354424	0.0027509669	0.0001119304	4	6	40	128	10	178	0.4	0.08	0.7415730337	0.0224719101	0.0909090909	0.6181818182	1.6181818182	0.9999908784	0.0001469026	0.9999999996	0.0000000013	1	0	0.2123401543	1.3295083026	0.4166666667	0.4166666667	0.1367354424	0.0000228998	0.0000002156	
36	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<8;9))  ->  C1__Security_Apparatus(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.1688311688	-0.0160660009	0.0056179775	0.6187852551	1.3095238095	0.8687943262	1.0074074074	1.5128288758	1.3095238095	1.1510204082	1.0074074074	1.5128288758	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	6	5	38	129	11	178	0.5454545455	0.1224489796	0.7584269663	0.0337078652	0.1363636364	1.2066115702	2.2066115702	0.9997042939	0.0027509635	0.9999999871	0.0000000384	1	0	0.028155581	5.6050445058	0.5384615385	0.5384615385	0.1332346775	0.0005412329	0.0000111078	
33	C2__Factionalized_Elites(<8;9)) :  (E1__Economy(<8;9))  ->  E1__Economy(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.1666666667	-0.0222222222	-0.0056179775	0.5843434343	1.2	0.8	0.9927536232	1.2464323749	1.2	1.25	1.0072992701	1.2464323749	4	0	41	133	4	178	1	0.0888888889	0.7696629213	0.0224719101	0.0888888889	2.9555555556	3.9555555556	0.6561	1	0.999999889	0.0000003112	1	0	0.0036850124	12.0939974457	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
28	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9))  ->  P2__Public_Services(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.1666666667	0.0444444444	0.0112359551	0.5843434343	1.2	1.4	1.0144927536	1.2464323749	1.2	1.4	1.0144927536	1.2464323749	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	5	1	39	133	6	178	0.8333333333	0.1111111111	0.7752808989	0.0280898876	0.1136363636	2.3712121212	3.3712121212	0.885735	0.468559	0.9999996888	0.0000008467	1	0	0.0037609929	11.4638764423	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	
37	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<8;9))  ->  C1__Security_Apparatus(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.03	0.1587301587	0.0022163121	0.0056179775	0.5779220779	1.2857142857	1.0212765957	1.0074074074	1.4632735685	1.2857142857	1.0212765957	1.0074074074	1.4632735685	5	2	40	131	7	178	0.7142857143	0.1063829787	0.7640449438	0.0280898876	0.1111111111	1.8253968254	2.8253968254	0.9743085	0.1496944	0.9999999616	0.000000111	1	0	0.0118905254	8.2148074168	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
