Task name: 2015
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C2__Factionalized_Elites (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities (subset), 1 - 1	-
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision( Alert -> Warning)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 4.00 Absolute number
	a-frequency	After >= 4.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
38	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<8;9))  ->  C1__Security_Apparatus(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.5	0.0115955473	0.0280898876	2.0227272727	2	1.1136363636	1.0373134328	2.9777777778	2	1.1136363636	1.0373134328	2.9777777778	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
31	C2__Factionalized_Elites(<8;9)) :  (E1__Economy(<8;9))  ->  E1__Economy(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.08	0.5	-0.0063636364	0.0280898876	2.0227272727	2	0.946969697	1.0373134328	2.9777777778	2	1.056	1.0373134328	2.9777777778	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	6	6	38	128	12	178	0.5	0.12	0.7528089888	0.0337078652	0.1363636364	1.0227272727	2.0227272727	0.9999498197	0.0005412318	0.9999999958	0.0000000129	1	0	0.0456794625	4.4193735594	0.5	0.5	0.1290994449	0.0000992858	0.0000010255	
26	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9))  ->  P2__Public_Services(<7;8))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.4444444444	0.0549242424	0.0337078652	1.797979798	1.8	1.5272727273	1.0444444444	2.4412955466	1.8	1.5272727273	1.0444444444	2.4412955466	7	0	37	134	7	178	1	0.1590909091	0.7921348315	0.0393258427	0.1590909091	3.0454545455	4.0454545455	0.4782969	1	0.9999942899	0.0000141429	1	0	0.000038441	22.1908559277	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
41	C2__Factionalized_Elites(<8;9)) :  (P2__Public_Services(<8;9)) & Personal_Safety(<3;4))  ->  P2__Public_Services(<7;8)) & Personal_Safety(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.4285714286	0.0285299807	0.0224719101	1.7337662338	1.75	1.3352272727	1.0296296296	2.3217821782	1.75	1.3352272727	1.0296296296	2.3217821782	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	4	3	40	131	7	178	0.5714285714	0.085106383	0.7584269663	0.0224719101	0.0909090909	1.3116883117	2.3116883117	0.997272	0.0256915	0.9999999871	0.0000000384	1	0	0.0640882303	4.1165283176	0.5555555556	0.5555555556	0.1571348403	0.0050243539	0.0003717517	
37	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<8;9))  ->  C1__Security_Apparatus(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.1	0.3571428571	-0.0700371058	0.0056179775	1.4448051948	1.5555555556	0.6186868687	1.0072463768	1.9026369168	1.5555555556	1.6163265306	1.0072463768	1.9026369168	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	9	5	35	129	14	178	0.6428571429	0.1836734694	0.7752808989	0.0505617978	0.2045454545	1.6006493506	2.6006493506	0.9985259457	0.0092302125	0.9999996888	0.0000008467	1	0	0.0012489783	12.7833439313	0.625	0.625	0.1174170546	0.002249674	0.0000528058	
48	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<7;8)) & S1__Demographic_Pressures(<8;9))  ->  C1__Security_Apparatus(<6;7)) & S1__Demographic_Pressures(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.3333333333	0.0039525692	0.0112359551	1.3484848485	1.5	1.0454545455	1.0147058824	1.7946428571	1.5	1.0454545455	1.0147058824	1.7946428571	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	2	40	132	6	178	0.6666666667	0.0869565217	0.7640449438	0.0224719101	0.0909090909	1.696969697	2.696969697	0.98415	0.114265	0.9999999616	0.000000111	1	0	0.0335779033	5.871362006	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
35	C2__Factionalized_Elites(<8;9)) :  (S1__Demographic_Pressures(<9;10>)  ->  S1__Demographic_Pressures(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.2857142857	-0.0177865613	0.0056179775	1.1558441558	1.4	0.8363636364	1.0072992701	1.6116838488	1.4	1.1956521739	1.0072992701	1.6116838488	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	5	2	39	132	7	178	0.7142857143	0.1086956522	0.7696629213	0.0280898876	0.1136363636	1.8896103896	2.8896103896	0.9743085	0.1496944	0.999999889	0.0000003112	1	0	0.0106951581	8.5430775038	0.6666666667	0.6666666667	0.1490711985	0.0380918019	0.0057882203	
39	C2__Factionalized_Elites(<8;9)) :  (S2__Refugees_and_IDPs(<8;9))  ->  S2__Refugees_and_IDPs(<4;5))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.04	0.25	-0.0395256917	0	1.0113636364	1.3333333333	0.696969697	1	1.4972067039	1.3333333333	1.4347826087	1	1.4972067039	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	6	2	38	132	8	178	0.75	0.1304347826	0.7752808989	0.0337078652	0.1363636364	2.0340909091	3.0340909091	0.96190821	0.18689527	0.9999996888	0.0000008467	1	0	0.0032013936	11.38019395	0.7	0.7	0.1381698559	0.0529721529	0.0083610428	
11	C2__Factionalized_Elites(<8;9)) :  (E3__Human_Flight_and_Brain_Drain(<7;8))  ->  E3__Human_Flight_and_Brain_Drain(<5;6))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.06	0.2222222222	0.090821256	0.0280898876	0.898989899	1.3333333333	2.0444444444	1.0367647059	1.5297619048	1.3333333333	2.0444444444	1.0367647059	1.5297619048	8	1	36	133	9	178	0.8888888889	0.1777777778	0.7921348315	0.0449438202	0.1818181818	2.595959596	3.595959596	0.774840978	0.612579511	0.9999942899	0.0000141429	1	0	0.0000607677	20.9758487462	0.8181818182	0.8181818182	0.1113404429	0.2639009995	0.0861383444	4	2	40	132	6	178	0.6666666667	0.0869565217	0.7640449438	0.0224719101	0.0909090909	1.696969697	2.696969697	0.98415	0.114265	0.9999999616	0.000000111	1	0	0.0335779033	5.871362006	0.625	0.625	0.1613743061	0.0256915089	0.0037570446	
47	C2__Factionalized_Elites(<8;9)) :  (C1__Security_Apparatus(<7;8)) & X1__External_Intervention(<8;9))  ->  C1__Security_Apparatus(<6;7)) & X1__External_Intervention(<6;7))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.02	0.2	0.002020202	0.0056179775	0.8090909091	1.25	1.0227272727	1.0072992701	1.3617886179	1.25	1.0227272727	1.0072992701	1.3617886179	4	0	40	134	4	178	1	0.0909090909	0.7752808989	0.0224719101	0.0909090909	3.0454545455	4.0454545455	0.6561	1	0.9999996888	0.0000008467	1	0	0.0033574557	12.4618599791	0.8333333333	0.8333333333	0.1408590425	0.4095100045	0.2262190631	4	1	40	133	5	178	0.8	0.0888888889	0.7696629213	0.0224719101	0.0909090909	2.2363636364	3.2363636364	0.91854	0.40951	0.999999889	0.0000003112	1	0	0.013699963	8.448441973	0.7142857143	0.7142857143	0.1597191412	0.1142649841	0.0327738259	
