Task name: 2016 Economical
Task description: -

Date of output: 3.12.2017

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	E1__Economy (subset), 1 - 1	-
	Default Partial Cedent	E2__Economic_Inequality (subset), 1 - 1	-
	Default Partial Cedent	E3__Human_Flight_and_Brain_Drain (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	C1__Security_Apparatus (02) (subset), 1 - 1	-
	Default Partial Cedent	C2__Factionalized_Elites (02) (subset), 1 - 1	-
	Default Partial Cedent	C3__Group_Grievance (01) (subset), 1 - 1	-
	Default Partial Cedent	Discrimination_and_violence_against_minorities__ (01) (subset), 1 - 1	-
	Default Partial Cedent	Environmental_Quality (01) (subset), 1 - 1	-
	Default Partial Cedent	P1__State_Legitimacy (02) (subset), 1 - 1	-
	Default Partial Cedent	P2__Public_Services (02) (subset), 1 - 1	-
	Default Partial Cedent	P3__Human_Rights (02) (subset), 1 - 1	-
	Default Partial Cedent	Personal_Safety (01) (subset), 1 - 1	-
	Default Partial Cedent	Press_Freedom_Index (01) (subset), 1 - 1	-
	Default Partial Cedent	S1__Demographic_Pressures (01) (subset), 1 - 1	-
	Default Partial Cedent	S2__Refugees_and_IDPs (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_and_Inclusion (01) (subset), 1 - 1	-
	Default Partial Cedent	Tolerance_for_immigrants_ (01) (subset), 1 - 1	-
	Default Partial Cedent	X1__External_Intervention (02) (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Decision (subset), 1 - 1	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 5.00 Absolute number
	a-frequency	After >= 5.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
128	E2__Economic_Inequality(<8.2;9.2)) :  (Personal_Safety (01)(<4.2;5.2))  ->  Personal_Safety (01)(<3.2;4.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.09	0.6153846154	0.014957265	0.0393258427	2.3996114996	2.6	1.1555555556	1.0534351145	5.3162823201	2.6	1.1555555556	1.0534351145	5.3162823201	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	8	39	126	13	178	0.3846153846	0.0961538462	0.7359550562	0.0280898876	0.1136363636	0.5559440559	1.5559440559	0.9999995094	0.0000080902	0.9999999999	0	1	0	0.1914202468	1.4232771299	0.4	0.4	0.1224744871	0.0000012506	0.0000000031	
76	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Press_Freedom_Index (01)(<4.2;5.2))  ->  Press_Freedom_Index (01)(<2.2;3.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.11	0.5333333333	-0.0235042735	0.0280898876	2.0676767677	2.1428571429	0.8253968254	1.037593985	3.3287827076	2.1428571429	1.2115384615	1.037593985	3.3287827076	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	7	8	37	126	15	178	0.4666666667	0.1346153846	0.7471910112	0.0393258427	0.1590909091	0.8878787879	1.8878787879	0.9999971535	0.0000336249	0.9999999987	0.0000000042	1	0	0.0458774188	4.2401273055	0.4705882353	0.4705882353	0.1176470588	0.0000059244	0.0000000162	
129	E2__Economic_Inequality(<6.2;7.2)) :  (C2__Factionalized_Elites (02)(<7.2;8.2))  ->  C2__Factionalized_Elites (02)(<8.2;9.2))) >÷< (Decision(Warning)  ->  Decision(Alert))	0.07	0.5	0.0136363636	0.0337078652	2.0676767677	2	1.1363636364	1.045112782	3.1146694215	2	1.1363636364	1.045112782	3.1146694215	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	5	40	128	10	178	0.5	0.1	0.7471910112	0.0280898876	0.1111111111	0.9777777778	1.9777777778	0.9998530974	0.0016349374	0.9999999987	0.0000000042	1	0	0.0754998743	3.4272984047	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
69	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (Tolerance_and_Inclusion (01)(<6.2;7.2))  ->  Tolerance_and_Inclusion (01)(<4.2;5.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.07	0.5	0.0535147392	0.0337078652	1.9328282828	2	1.5244444444	1.0447761194	2.8898765432	2	1.5244444444	1.0447761194	2.8898765432	7	0	38	133	7	178	1	0.1555555556	0.7865168539	0.0393258427	0.1555555556	2.9555555556	3.9555555556	0.4782969	1	0.9999977666	0.0000057101	1	0	0.0000455222	21.5358024691	0.8888888889	0.8888888889	0.099380799	0.5695328119	0.3365795718	5	5	39	129	10	178	0.5	0.1020408163	0.7528089888	0.0280898876	0.1136363636	1.0227272727	2.0227272727	0.9998530974	0.0016349374	0.9999999958	0.0000000129	1	0	0.0690854861	3.6389683078	0.5	0.5	0.1386750491	0.0002957067	0.0000058014	
78	E3__Human_Flight_and_Brain_Drain(<7.2;8.2)) :  (X1__External_Intervention (02)(<8.2;9.2))  ->  X1__External_Intervention (02)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.09	0.4761904762	0.0143560295	0.0393258427	1.8514911015	2.3333333333	1.152173913	1.0538461538	5.162476345	2.3333333333	1.152173913	1.0538461538	5.162476345	5	1	40	132	6	178	0.8333333333	0.1086956522	0.7696629213	0.0280898876	0.1111111111	2.2962962963	3.2962962963	0.885735	0.468559	0.999999889	0.0000003112	1	0	0.0042060214	11.0779532811	0.75	0.75	0.1443375673	0.1496943742	0.0443805384	5	9	39	125	14	178	0.3571428571	0.0943396226	0.7303370787	0.0280898876	0.1136363636	0.4448051948	1.4448051948	0.9999999316	0.0000012506	1	0	1	0	0.2434224773	0.9871695923	0.375	0.375	0.1174170546	0.0000001866	0	
29	E1__Economy(<6.2;7.2)) :  (Press_Freedom_Index (01)(<1.2;2.2))  ->  Press_Freedom_Index (01)(<3.2;4.2))) >÷< (Decision(Sustainable)  ->  Decision(Warning))	0.04	0.4444444444	0.009469697	0.0224719101	1.797979798	1.8	1.0909090909	1.0296296296	2.4412955466	1.8	1.0909090909	1.0296296296	2.4412955466	5	0	39	134	5	178	1	0.1136363636	0.7808988764	0.0280898876	0.1136363636	3.0454545455	4.0454545455	0.59049	1	0.9999991533	0.0000022334	1	0	0.0007718289	15.6673673148	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
102	E2__Economic_Inequality(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<8.2;9.2))  ->  C1__Security_Apparatus (02)(<5.2;6.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.4444444444	0.0069444444	0.0168539326	1.7080808081	1.8	1.0666666667	1.0222222222	2.3692307692	1.8	1.0666666667	1.0222222222	2.3692307692	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
100	E2__Economic_Inequality(<7.2;8.2)) :  (C1__Security_Apparatus (02)(<9.2;10.2>)  ->  C1__Security_Apparatus (02)(<5.2;6.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.4444444444	0.0069444444	0.0168539326	1.7080808081	1.8	1.0666666667	1.0222222222	2.3692307692	1.8	1.0666666667	1.0222222222	2.3692307692	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
89	E2__Economic_Inequality(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<8.2;9.2))  ->  C2__Factionalized_Elites (02)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.07	0.4444444444	0.0736111111	0.0337078652	1.7080808081	1.8	1.7066666667	1.0444444444	2.3692307692	1.8	1.7066666667	1.0444444444	2.3692307692	8	0	37	133	8	178	1	0.1777777778	0.7921348315	0.0449438202	0.1777777778	2.9555555556	3.9555555556	0.43046721	1	0.9999942899	0.0000141429	1	0	0.0000101161	24.757124183	0.9	0.9	0.0904534034	0.6125795423	0.3697505948	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
95	E2__Economic_Inequality(<7.2;8.2)) :  (C2__Factionalized_Elites (02)(<9.2;10.2>)  ->  C2__Factionalized_Elites (02)(<7.2;8.2))) >÷< (Decision(Alert)  ->  Decision(Warning))	0.05	0.4444444444	0.0069444444	0.0168539326	1.7080808081	1.8	1.0666666667	1.0222222222	2.3692307692	1.8	1.0666666667	1.0222222222	2.3692307692	5	0	40	133	5	178	1	0.1111111111	0.7752808989	0.0280898876	0.1111111111	2.9555555556	3.9555555556	0.59049	1	0.9999996888	0.0000008467	1	0	0.0008683075	15.2048811818	0.8571428571	0.8571428571	0.1237179148	0.4685590086	0.2649081105	5	4	39	130	9	178	0.5555555556	0.1041666667	0.7584269663	0.0280898876	0.1136363636	1.2474747475	2.2474747475	0.99910908	0.008331094	0.9999999871	0.0000000384	1	0	0.0424334549	4.8438112468	0.5454545455	0.5454545455	0.1437398936	0.0016349395	0.0000636899	
